Probability,sigma,Cumulative probability
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0189903967087405,2.64,0.168695034056584
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0326873151385869,2.6,0.204937953264037
0.0423328215524942,2.85,0.212954372487233
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.103097269512634,1.29,0.165367508498853
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0423328215524942,2.85,0.212954372487233
0.13743604967321,1.43,0.198792545004934
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.0342467757726697,2.7,0.20544471260175
0.0274666395450087,3.25,0.214736145501595
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0423328215524942,2.85,0.212954372487233
0.0336594172130314,3.03,0.216488215401758
0.065794532272473,1.87,0.203347619904138
0.00593315520816909,10,1
0.0342467757726697,2.7,0.20544471260175
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.0423328215524942,2.85,0.212954372487233
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.135642597750755,1.4,0.201491292122627
0.0342467757726697,2.7,0.20544471260175
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.0336594172130314,3.03,0.216488215401758
0.999952348855163,0.43,0.308782152547626
0.0250101976123435,2.86,0.203057629735966
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.0937754307600974,1.88,0.206343856270795
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.065794532272473,1.87,0.203347619904138
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.103097269512634,1.29,0.165367508498853
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.135642597750755,1.4,0.201491292122627
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.137421247443825,1.43,0.21245161283902
0.13743604967321,1.43,0.198792545004934
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
0.13743604967321,1.43,0.198792545004934
0.999952348855163,0.43,0.308782152547626
0.999952348855163,0.43,0.308782152547626
