Probability,sigma,Cumulative probability
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.216850616631719,1.95,0.118240248597567
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.162058133120631,10,1
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.162058133120631,10,1
0.162058133120631,10,1
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.160565973005544,10,1
0.216850616631719,1.95,0.118240248597567
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.162058133120631,10,1
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.216850616631719,1.95,0.118240248597567
0.216850616631719,1.95,0.118240248597567
0.216850616631719,1.95,0.118240248597567
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.162058133120631,10,1
0.999959876187246,0.44,0.141515690946313
0.160565973005544,10,1
0.999959876187246,0.44,0.141515690946313
0.157386553718243,10,1
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.162058133120631,10,1
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.160565973005544,10,1
0.216850616631719,1.95,0.118240248597567
0.216850616631719,1.95,0.118240248597567
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.307743913401132,1.9,0.127277094232099
0.216850616631719,1.95,0.118240248597567
0.216850616631719,1.95,0.118240248597567
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.162058133120631,10,1
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.160565973005544,10,1
0.307743913401132,1.9,0.127277094232099
0.160565973005544,10,1
0.157386553718243,10,1
0.157386553718243,10,1
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.216850616631719,1.95,0.118240248597567
0.999959876187246,0.44,0.141515690946313
0.160565973005544,10,1
0.999959876187246,0.44,0.141515690946313
0.162058133120631,10,1
0.307743913401132,1.9,0.127277094232099
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.307743913401132,1.9,0.127277094232099
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
0.999959876187246,0.44,0.141515690946313
